Route,Station,Passenger_Count,Delay_Minutes,DateTime
U4,Friedrichstraße,209,2,2024-01-01 00:00:00
U5,Friedrichstraße,60,0,2024-01-01 01:00:00
U3,Friedrichstraße,187,0,2024-01-01 02:00:00
U5,Friedrichstraße,127,0,2024-01-01 03:00:00
U5,Zoo,126,0,2024-01-01 04:00:00
U2,Zoo,490,1,2024-01-01 05:00:00
U3,Potsdamer Platz,303,0,2024-01-01 06:00:00
U3,Alexanderplatz,458,5,2024-01-01 07:00:00
U3,Friedrichstraße,307,1,2024-01-01 08:00:00
U5,Potsdamer Platz,369,0,2024-01-01 09:00:00
U4,Alexanderplatz,340,1,2024-01-01 10:00:00
U3,Hauptbahnhof,312,0,2024-01-01 11:00:00
U5,Zoo,134,0,2024-01-01 12:00:00
U2,Alexanderplatz,195,1,2024-01-01 13:00:00
U4,Hauptbahnhof,372,2,2024-01-01 14:00:00
U2,Alexanderplatz,91,2,2024-01-01 15:00:00
U4,Zoo,423,0,2024-01-01 16:00:00
U5,Zoo,174,0,2024-01-01 17:00:00
U1,Potsdamer Platz,216,1,2024-01-01 18:00:00
U4,Friedrichstraße,474,0,2024-01-01 19:00:00
U2,Alexanderplatz,290,0,2024-01-01 20:00:00
U5,Alexanderplatz,329,0,2024-01-01 21:00:00
U4,Hauptbahnhof,237,1,2024-01-01 22:00:00
U1,Zoo,351,0,2024-01-01 23:00:00
U1,Alexanderplatz,68,1,2024-01-02 00:00:00
U3,Zoo,117,10,2024-01-02 01:00:00
U3,Alexanderplatz,267,0,2024-01-02 02:00:00
U2,Potsdamer Platz,151,0,2024-01-02 03:00:00
U4,Friedrichstraße,91,0,2024-01-02 04:00:00
U4,Alexanderplatz,337,2,2024-01-02 05:00:00
U3,Zoo,216,0,2024-01-02 06:00:00
U4,Potsdamer Platz,158,0,2024-01-02 07:00:00
U4,Alexanderplatz,85,0,2024-01-02 08:00:00
U1,Hauptbahnhof,281,1,2024-01-02 09:00:00
U3,Friedrichstraße,278,0,2024-01-02 10:00:00
U5,Alexanderplatz,402,1,2024-01-02 11:00:00
U3,Potsdamer Platz,213,5,2024-01-02 12:00:00
U5,Hauptbahnhof,436,0,2024-01-02 13:00:00
U1,Potsdamer Platz,122,2,2024-01-02 14:00:00
U2,Potsdamer Platz,185,0,2024-01-02 15:00:00
U4,Hauptbahnhof,402,2,2024-01-02 16:00:00
U1,Potsdamer Platz,428,1,2024-01-02 17:00:00
U4,Hauptbahnhof,119,2,2024-01-02 18:00:00
U2,Alexanderplatz,474,0,2024-01-02 19:00:00
U2,Hauptbahnhof,245,0,2024-01-02 20:00:00
U1,Hauptbahnhof,318,0,2024-01-02 21:00:00
U2,Friedrichstraße,98,0,2024-01-02 22:00:00
U5,Hauptbahnhof,365,0,2024-01-02 23:00:00
U2,Hauptbahnhof,179,0,2024-01-03 00:00:00
U4,Alexanderplatz,493,0,2024-01-03 01:00:00
U4,Friedrichstraße,54,0,2024-01-03 02:00:00
U4,Zoo,477,2,2024-01-03 03:00:00
U4,Alexanderplatz,76,0,2024-01-03 04:00:00
U5,Alexanderplatz,209,0,2024-01-03 05:00:00
U3,Zoo,198,0,2024-01-03 06:00:00
U1,Hauptbahnhof,313,0,2024-01-03 07:00:00
U4,Potsdamer Platz,279,10,2024-01-03 08:00:00
U2,Friedrichstraße,249,0,2024-01-03 09:00:00
U4,Potsdamer Platz,99,1,2024-01-03 10:00:00
U2,Zoo,116,10,2024-01-03 11:00:00
U2,Alexanderplatz,349,2,2024-01-03 12:00:00
U4,Alexanderplatz,430,1,2024-01-03 13:00:00
U5,Friedrichstraße,107,2,2024-01-03 14:00:00
U2,Alexanderplatz,308,10,2024-01-03 15:00:00
U2,Alexanderplatz,391,1,2024-01-03 16:00:00
U4,Friedrichstraße,375,0,2024-01-03 17:00:00
U2,Friedrichstraße,179,1,2024-01-03 18:00:00
U2,Zoo,264,0,2024-01-03 19:00:00
U4,Alexanderplatz,221,1,2024-01-03 20:00:00
U4,Alexanderplatz,307,0,2024-01-03 21:00:00
U1,Zoo,151,0,2024-01-03 22:00:00
U5,Hauptbahnhof,258,0,2024-01-03 23:00:00
U5,Hauptbahnhof,340,0,2024-01-04 00:00:00
U2,Hauptbahnhof,403,0,2024-01-04 01:00:00
U5,Zoo,335,0,2024-01-04 02:00:00
U2,Alexanderplatz,165,0,2024-01-04 03:00:00
U1,Zoo,313,0,2024-01-04 04:00:00
U4,Zoo,199,2,2024-01-04 05:00:00
U4,Hauptbahnhof,349,0,2024-01-04 06:00:00
U4,Potsdamer Platz,491,0,2024-01-04 07:00:00
U5,Alexanderplatz,85,1,2024-01-04 08:00:00
U1,Hauptbahnhof,382,0,2024-01-04 09:00:00
U5,Potsdamer Platz,336,0,2024-01-04 10:00:00
U5,Potsdamer Platz,352,2,2024-01-04 11:00:00
U1,Friedrichstraße,360,2,2024-01-04 12:00:00
U1,Alexanderplatz,257,0,2024-01-04 13:00:00
U1,Potsdamer Platz,155,0,2024-01-04 14:00:00
U1,Hauptbahnhof,495,10,2024-01-04 15:00:00
U4,Friedrichstraße,207,1,2024-01-04 16:00:00
U3,Alexanderplatz,170,0,2024-01-04 17:00:00
U3,Zoo,104,2,2024-01-04 18:00:00
U1,Hauptbahnhof,449,0,2024-01-04 19:00:00
U3,Potsdamer Platz,61,0,2024-01-04 20:00:00
U3,Potsdamer Platz,194,0,2024-01-04 21:00:00
U1,Hauptbahnhof,449,1,2024-01-04 22:00:00
U3,Potsdamer Platz,445,0,2024-01-04 23:00:00
U5,Friedrichstraße,185,1,2024-01-05 00:00:00
U2,Alexanderplatz,52,0,2024-01-05 01:00:00
U2,Friedrichstraße,193,0,2024-01-05 02:00:00
U1,Potsdamer Platz,79,0,2024-01-05 03:00:00
U4,Zoo,286,1,2024-01-05 04:00:00
U1,Alexanderplatz,328,0,2024-01-05 05:00:00
U4,Alexanderplatz,397,0,2024-01-05 06:00:00
U2,Hauptbahnhof,164,2,2024-01-05 07:00:00
U1,Hauptbahnhof,153,0,2024-01-05 08:00:00
U5,Zoo,167,10,2024-01-05 09:00:00
U3,Alexanderplatz,54,0,2024-01-05 10:00:00
U4,Zoo,409,1,2024-01-05 11:00:00
U3,Hauptbahnhof,297,0,2024-01-05 12:00:00
U3,Hauptbahnhof,413,5,2024-01-05 13:00:00
U1,Alexanderplatz,370,0,2024-01-05 14:00:00
U3,Friedrichstraße,170,0,2024-01-05 15:00:00
U5,Potsdamer Platz,335,0,2024-01-05 16:00:00
U3,Hauptbahnhof,198,0,2024-01-05 17:00:00
U1,Hauptbahnhof,133,0,2024-01-05 18:00:00
U5,Friedrichstraße,455,5,2024-01-05 19:00:00
U2,Friedrichstraße,280,0,2024-01-05 20:00:00
U3,Zoo,337,1,2024-01-05 21:00:00
U1,Zoo,210,1,2024-01-05 22:00:00
U2,Potsdamer Platz,321,1,2024-01-05 23:00:00
U2,Potsdamer Platz,87,0,2024-01-06 00:00:00
U4,Alexanderplatz,275,0,2024-01-06 01:00:00
U5,Zoo,191,1,2024-01-06 02:00:00
U3,Hauptbahnhof,341,10,2024-01-06 03:00:00
U1,Zoo,200,0,2024-01-06 04:00:00
U4,Hauptbahnhof,163,0,2024-01-06 05:00:00
U5,Friedrichstraße,286,0,2024-01-06 06:00:00
U4,Zoo,115,10,2024-01-06 07:00:00
U5,Friedrichstraße,410,0,2024-01-06 08:00:00
U5,Potsdamer Platz,390,0,2024-01-06 09:00:00
U3,Potsdamer Platz,307,2,2024-01-06 10:00:00
U5,Alexanderplatz,298,0,2024-01-06 11:00:00
U4,Zoo,498,0,2024-01-06 12:00:00
U5,Friedrichstraße,380,1,2024-01-06 13:00:00
U3,Hauptbahnhof,372,5,2024-01-06 14:00:00
U3,Potsdamer Platz,229,0,2024-01-06 15:00:00
U4,Potsdamer Platz,239,0,2024-01-06 16:00:00
U2,Hauptbahnhof,456,0,2024-01-06 17:00:00
U2,Friedrichstraße,203,0,2024-01-06 18:00:00
U5,Friedrichstraße,245,1,2024-01-06 19:00:00
U1,Zoo,360,0,2024-01-06 20:00:00
U5,Zoo,311,0,2024-01-06 21:00:00
U4,Alexanderplatz,468,0,2024-01-06 22:00:00
U4,Potsdamer Platz,455,0,2024-01-06 23:00:00
U4,Zoo,476,0,2024-01-07 00:00:00
U4,Friedrichstraße,192,2,2024-01-07 01:00:00
U4,Hauptbahnhof,391,0,2024-01-07 02:00:00
U3,Friedrichstraße,365,2,2024-01-07 03:00:00
U2,Potsdamer Platz,150,2,2024-01-07 04:00:00
